,ynn,ynn_timeseries,red,sparsity,closest
0,0.19999999999999996,0.8,107,175,444
1,0.19999999999999996,0.8,205,398,403
2,0.19999999999999996,0.8,47,108,360
3,0.19999999999999996,0.8,57,145,395
4,0.19999999999999996,0.8,59,113,366
5,0.19999999999999996,0.8,30,72,364
6,0.19999999999999996,0.8,54,94,400
7,0.19999999999999996,0.8,45,203,399
8,0.3999999999999999,0.8,55,141,372
9,0.19999999999999996,0.8,72,150,369
10,0.19999999999999996,0.8,65,175,376
11,0.19999999999999996,0.8,34,78,368
12,0.19999999999999996,0.8,18,77,368
13,0.19999999999999996,0.8,21,79,374
14,1.0,0.8,82,192,375
15,0.19999999999999996,0.8,75,224,391
16,0.19999999999999996,0.8,30,96,365
17,0.19999999999999996,0.8,43,130,349
18,0.19999999999999996,0.8,24,89,373
19,0.19999999999999996,0.8,33,146,346
