,ynn,ynn_timeseries,red,sparsity,closest
0,0.3999999999999999,1.0,9,9,150
1,0.6,0.8,108,108,150
2,0.19999999999999996,1.0,138,138,120
3,0.3999999999999999,1.0,4,4,150
4,0.3999999999999999,1.0,10,10,150
5,0.6,1.0,10,10,150
6,0.19999999999999996,0.8,133,133,150
7,0.19999999999999996,0.8,115,122,150
8,0.6,0.8,125,125,150
9,0.3999999999999999,1.0,4,4,150
10,0.8,1.0,5,5,150
11,0.3999999999999999,1.0,5,5,150
12,0.6,1.0,6,6,150
13,0.19999999999999996,1.0,6,6,147
14,0.3999999999999999,1.0,5,5,150
15,0.3999999999999999,1.0,6,6,150
16,0.6,1.0,5,5,150
17,0.6,0.8,95,99,150
18,0.19999999999999996,0.8,103,104,150
19,0.3999999999999999,0.8,134,134,150
20,0.3999999999999999,1.0,30,30,150
21,1.0,0.8,150,150,150
22,0.19999999999999996,1.0,150,150,150
23,0.3999999999999999,1.0,28,28,150
24,0.3999999999999999,1.0,150,150,150
25,0.6,1.0,118,118,150
26,0.8,1.0,150,150,150
27,0.19999999999999996,1.0,146,150,150
28,1.0,0.8,150,150,150
29,0.3999999999999999,1.0,60,60,150
30,0.8,1.0,109,109,150
31,0.3999999999999999,1.0,10,10,150
32,0.6,1.0,115,115,150
33,0.19999999999999996,1.0,5,5,150
34,0.3999999999999999,1.0,132,132,150
35,0.3999999999999999,1.0,20,20,150
36,0.6,1.0,10,10,150
37,1.0,0.8,145,150,150
38,1.0,0.8,150,150,150
39,0.8,0.8,150,150,150
